1,193.69,-8036.70,-29.502,4.3678E-02,1,150.15,3.23E-01,466,5.57E+06,1
2,125.81,-12376.00,-14.589,5.0824E-06,2,353.33,3.36E+02,761,6.57E+06,2
3,53.27,-6304.50,-4.2985,8.8865E-18,6,289.81,1.28E+03,591.95,5.74E+06,3
4,100.95,-8873.20,-11.451,6.1316E-06,2,200.15,2.20E-02,606,3.97E+06,4
5,69.006,-5599.60,-7.0985,6.2237E-06,2,178.45,2.79E+00,508.2,4.71E+06,5
6,58.302,-5385.60,-5.4954,5.3634E-06,2,229.32,1.87E+02,545.5,4.85E+06,6
7,39.63,-2552.20,-2.78,2.3930E-16,6,192.4,1.27E+05,308.3,6.11E+06,7
8,138.4,-7122.70,-19.638,2.6447E-02,1,185.45,1.03E+01,506,5.02E+06,8
9,46.745,-6587.10,-3.2208,5.2253E-07,2,286.15,2.57E+02,615,5.66E+06,9
10,87.604,-6392.70,-10.101,1.0891E-05,2,189.63,3.68E+00,535,4.48E+06,10
11,21.662,-692.39,-0.392,4.7574E-03,1,59.15,5.64E+03,132.45,3.79E+06,11
12,90.483,-4669.70,-11.607,1.7194E-02,1,195.41,6.11E+03,405.65,1.13E+07,12
13,128.06,-9307.70,-16.693,1.4919E-02,1,235.65,2.45E+00,645.6,4.27E+06,13
14,42.127,-1093.10,-4.1425,5.7254E-05,2,83.78,6.87E+04,150.86,4.90E+06,14
15,85.474,-11932.00,-8.3348,1.2850E-18,6,403,3.55E+02,824,5.05E+06,15
16,83.107,-6486.20,-9.2194,6.9844E-06,2,278.68,4.76E+03,562.05,4.88E+06,16
17,77.765,-8455.10,-7.7404,4.3089E-18,6,258.27,7.68E+00,689,4.73E+06,17
18,88.513,-11829.00,-8.6826,2.3248E-19,6,395.45,7.96E+02,751,4.47E+06,18
19,138.5,-11195.00,-17.085,9.5641E-06,2,260.4,3.08E+00,699.35,4.24E+06,19
20,88.404,-11769.00,-8.9014,1.9334E-18,6,321.35,1.49E+00,830,3.36E+06,20
21,100.68,-11059.00,-10.709,3.0582E-18,6,257.85,1.88E-01,720.15,4.37E+06,21
22,68.541,-7886.20,-6.5804,2.4285E-06,2,275.65,2.31E+01,662,3.11E+06,22
23,118.02,-10527.00,-13.91,6.4794E-06,2,243.95,2.98E-01,718,4.07E+06,23
24,77.314,-9910.40,-7.5079,2.2385E-18,6,342.2,9.42E+01,773,3.41E+06,24
25,108.26,-6592.00,-14.16,1.6043E-02,1,265.85,5.85E+03,584.15,1.03E+07,25
26,63.749,-7130.20,-5.879,5.2136E-18,6,242.43,7.84E+00,670.15,4.52E+06,26
27,62.217,-5113.30,-5.9761,4.7174E-17,6,154.55,3.72E-01,503.8,6.29E+06,27
28,72.586,-4698.60,-7.9966,1.1553E-05,2,179.47,1.95E+02,467,8.00E+06,28
29,39.714,-3769.90,-2.6407,6.9379E-18,6,136.95,4.47E-01,452,4.36E+06,29
30,75.572,-4621.90,-8.5323,1.2269E-05,2,164.25,6.92E+01,425,4.30E+06,30
31,66.343,-4363.20,-7.046,9.4509E-06,2,134.86,6.74E-01,425.12,3.77E+06,31
32,103.28,-11548.00,-10.925,4.2560E-18,6,220,2.93E-04,680,5.20E+06,32
33,123.22,-12620.00,-13.986,3.9260E-06,2,196.15,3.74E-07,676,4.03E+06,33
34,106.295,-9866.40,-11.655,1.0832E-17,6,183.85,2.90E-04,563.1,4.40E+06,34
35,114.68,-9850.20,-12.963,1.8738E-17,6,158.45,1.95E-06,535.9,4.18E+06,35
36,51.836,-4019.20,-4.5229,4.8833E-17,6,87.8,6.94E-07,419.5,4.02E+06,36
37,72.541,-4691.20,-7.9776,1.0368E-05,2,134.26,2.72E-01,435.5,4.24E+06,37
38,71.704,-4563.10,-7.9053,1.1319E-05,2,167.62,7.45E+01,428.6,4.10E+06,38
39,122.82,-9253.20,-14.99,1.0470E-05,2,199.65,8.17E-02,575.4,3.09E+06,39
40,101.22,-9255.40,-11.538,5.9208E-06,2,185.3,1.54E-04,660.5,2.88E+06,40
41,65.382,-6262.40,-6.2585,1.4943E-17,6,157.46,2.35E-03,570.1,3.97E+06,41
42,60.649,-5785.90,-5.6113,1.5877E-17,6,133.02,3.40E-05,554,4.06E+06,42
43,77.004,-5054.50,-8.5665,1.0161E-05,2,147.43,1.18E+00,440,4.60E+06,43
44,99.33,-7083.60,-11.733,1.0027E-05,2,176.75,3.17E-01,537.2,4.32E+06,44
45,93.815,-9942.20,-9.8019,9.3124E-18,6,267.95,6.78E+00,615.7,4.07E+06,45
46,66.32,-6714.90,-6.3087,1.3516E-17,6,161.25,6.18E-04,582.25,3.79E+06,46
47,140.54,-4735.00,-21.268,4.0909E-02,1,216.58,5.19E+05,304.21,7.39E+06,47
48,67.114,-4820.40,-7.5303,9.1695E-03,1,161.11,1.49E+00,552,8.04E+06,48
49,45.698,-1076.60,-4.8814,7.5673E-05,2,68.15,1.54E+04,132.92,3.49E+06,49
50,78.441,-6128.10,-8.5766,6.8465E-06,2,250.33,1.12E+03,556.35,4.54E+06,50
51,61.89,-2296.30,-7.086,3.4687E-05,2,89.56,1.08E+02,227.51,3.74E+06,51
52,71.334,-3855.00,-8.5171,1.2378E-02,1,172.12,1.37E+03,417.15,7.79E+06,52
53,54.144,-6244.40,-4.5343,4.7030E-18,6,227.95,8.45E+00,632.35,4.53E+06,53
54,65.988,-4661.30,-6.8586,7.9404E-06,2,134.8,1.25E-01,460.35,5.33E+06,54
55,146.43,-7792.30,-20.614,2.4578E-02,1,207.15,5.25E+01,536.4,5.55E+06,55
56,64.697,-4048.10,-6.8066,1.0371E-05,2,175.43,8.71E+02,416.25,6.69E+06,56
57,79.24,-5718.80,-8.789,8.4486E-06,2,150.35,6.96E-02,503.15,4.58E+06,57
58,46.854,-4445.50,-3.6533,1.3260E-17,6,155.97,9.08E-01,489,4.51E+06,58
59,95.403,-10581.00,-10.004,4.3032E-18,6,285.39,5.86E+00,705.85,4.52E+06,59
60,210.88,-13928.00,-29.483,2.5182E-02,1,304.19,6.53E+01,697.55,5.06E+06,60
61,118.53,-8036.70,-13.293,8.6988E-18,6,307.93,3.45E+01,704.65,5.15E+06,61
62,102.81,-12376.00,-11.922,7.0048E-06,2,177.14,4.71E-04,631,3.23E+06,62
63,81.565,-4808.90,-9.3748,1.3901E-05,2,245.25,7.39E+04,400.15,5.96E+06,63
64,85.899,-4884.40,-10.883,1.4934E-02,1,182.48,1.80E+02,459.93,4.99E+06,64
65,51.087,-5226.40,-4.2278,9.7554E-18,6,279.69,5.36E+03,553.8,4.09E+06,65
66,189.19,-14337.00,-24.148,1.0740E-05,2,296.6,7.65E+01,650.1,4.27E+06,66
67,85.424,-7944.40,-9.2862,4.9957E-06,2,242,6.80E+00,653,3.99E+06,67
68,88.184,-6624.90,-10.059,8.2566E-06,2,169.67,1.04E-01,560.4,4.39E+06,68
69,66.341,-5198.50,-6.8103,6.1930E-06,2,179.28,9.07E+00,511.7,4.51E+06,69
70,67.952,-5187.50,-7.0785,6.8165E-06,2,138.13,1.28E-02,507,4.80E+06,70
71,40.608,-3179.60,-2.8937,5.6131E-17,6,145.59,7.80E+01,398,5.49E+06,71
72,85.146,-7843.70,-9.2982,5.1788E-06,2,189.64,8.24E-03,664,3.97E+06,72
73,201.64,-15133.00,-26.264,1.4625E-05,2,267.15,4.86E-01,674.2,2.60E+06,73
74,112.73,-9749.60,-13.245,7.1266E-06,2,243.51,1.39E+00,617.7,2.09E+06,74
75,123.36,-14680.00,-13.474,1.9491E-18,6,304.55,1.50E-01,722.1,2.23E+06,75
76,156.239,-15212.00,-18.424,8.5006E-18,6,280.05,1.51E-01,688,2.31E+06,76
77,68.401,-7776.90,-6.4637,6.3750E-18,6,206.89,2.59E-02,616.6,2.22E+06,77
78,91.91,-10565.00,-9.5957,5.7028E-18,6,247.56,2.59E-02,696,2.13E+06,78
79,142.94,-11119.00,-17.818,1.1020E-05,2,229.15,1.60E-01,619.85,2.36E+06,79
80,18.947,-154.47,-0.5723,3.8899E-02,1,18.73,1.72E+04,38.35,1.66E+06,80
81,62.711,-6503.50,-5.7669,1.0427E-06,2,210.15,2.64E+00,628,6.03E+06,81
82,43.751,-5587.70,-3.0891,8.2664E-07,2,282.85,7.53E+02,650.15,5.38E+06,82
83,86.295,-7010.30,-9.5972,6.7794E-06,2,220.6,2.13E+01,611,7.17E+06,83
84,72.227,-7537.60,-7.0596,9.1442E-18,6,175.3,7.14E-04,584.1,2.46E+06,84
85,53.187,-6827.50,-4.3233,2.3112E-18,6,248.39,6.41E+00,683.95,4.07E+06,85
86,77.105,-8111.10,-7.8886,2.7267E-06,2,256.15,6.49E+00,705,4.07E+06,86
87,88.31,-8463.40,-9.6308,4.5833E-06,2,326.14,1.23E+03,684.75,4.07E+06,87
88,66.611,-5493.10,-6.7301,5.3579E-06,2,176.19,2.21E+00,523,5.11E+06,88
89,92.355,-6920.40,-10.651,9.1426E-06,2,237.49,2.37E+02,561.6,5.32E+06,89
90,101.6,-6541.60,-12.247,1.2311E-05,2,178.01,5.93E+00,510,6.09E+06,90
91,83.495,-6661.40,-9.2386,6.7652E-06,2,200,4.52E+00,560,4.24E+06,91
92,65.955,-6015.60,-6.5509,4.3172E-06,2,172.71,8.25E-02,572,4.23E+06,92
93,106.38,-13714.00,-11.06,3.2645E-18,6,301.15,1.02E-01,736.6,4.26E+06,93
94,49.314,-4949.00,-3.9256,9.1978E-18,6,223.35,3.74E+02,496.6,3.67E+06,94
95,136.9,-6954.30,-19.254,2.4508E-02,1,156.85,3.95E-01,466.7,3.64E+06,95
96,46.705,-5177.40,-3.5985,1.7147E-06,2,169.20,9.93E-02,557.15,3.96E+06,96
97,73.491,-4385.90,-8.1851,1.2978E-05,2,154.56,6.45E+01,386.44,4.51E+06,97
98,84.625,-5217.40,-9.871,1.3050E-05,2,215,2.83E+03,445,4.37E+06,98
99,69.132,-3847.70,-7.5868,1.5065E-05,2,136.95,5.43E+01,351.255,5.76E+06,99
100,462.84,-18227.00,-73.734,9.2794E-02,1,176.85,4.47E-03,523.1,3.20E+06,100
101,41.631,-4668.70,-2.8551,6.3693E-04,1,187.65,6.86E+00,500.05,2.87E+06,101
102,50.868,-6036.50,-4.066,1.1326E-06,2,204.81,8.21E-01,576,3.02E+06,102
103,53.637,-5251.20,-4.5649,1.6754E-17,6,159.95,9.45E-02,507.8,3.77E+06,103
104,62.097,-6174.90,-5.715,1.2323E-17,6,226.1,4.50E+01,543,3.45E+06,104
105,66.592,-4999.80,-6.8387,6.6793E-06,2,240.91,6.12E+03,473.2,4.87E+06,105
106,71.738,-5302.00,-7.3324,6.4200E-17,6,180.96,7.56E+01,437.2,5.26E+06,106
107,77.161,-5691.10,-8.501,8.0325E-06,2,145.19,1.52E-02,500,3.13E+06,107
108,81.184,-6927.00,-8.8498,5.4580E-06,2,239.66,6.06E+01,591.15,2.94E+06,108
109,78.952,-7075.40,-8.4344,4.5035E-06,2,223.16,6.41E+00,606.15,2.94E+06,109
110,78.429,-6882.10,-8.4129,4.9831E-06,2,184.99,8.04E-02,596.15,2.94E+06,110
111,81.045,-6941.30,-8.777,5.5501E-06,2,188.44,2.07E-01,615,5.36E+06,111
112,44.704,-3525.60,-3.4444,5.4574E-17,6,131.65,3.05E+00,400.1,5.27E+06,112
113,82.762,-7955.50,-8.8038,4.2431E-06,2,212.72,1.95E-01,649.6,4.37E+06,113
114,78.335,-6348.70,-8.5105,6.4311E-06,2,160,1.26E-02,537.3,2.88E+06,114
115,72.517,-10415.00,-6.755,1.3269E-06,2,274.18,3.72E-02,766,2.78E+06,115
116,63.08,-4062.30,-6.425,1.5115E-16,6,122.93,4.15E-01,402,3.56E+06,116
117,84.39,-5740.60,-9.6454,1.0073E-05,2,174.88,7.86E+00,503.04,5.53E+06,117
118,56.273,-7620.60,-4.6279,4.3819E-07,2,291.67,5.02E+01,729,5.65E+06,118
119,43.541,-8204.80,-2.7519,1.0466E-18,6,413.8,1.26E+03,772,2.78E+06,119
120,44.494,-5406.70,-3.1287,2.8913E-18,6,284.95,2.53E+03,587,5.16E+06,120
121,59.969,-8585.50,-5.1538,1.9983E-18,6,300.03,7.09E+00,766.8,3.10E+06,121
122,54.000,-6018.50,-4.4981,9.9684E-18,6,210,3.69E+00,550.0,3.11E+06,122
123,137.470,-11976.00,-16.698,8.0906E-06,2,263.57,6.15E-01,658,1.82E+06,123
124,203.66,-19441.00,-25.525,8.8382E-06,2,309.58,9.26E-03,768,1.18E+06,124
125,51.86,-2598.70,-5.1283,1.4913E-05,2,90.35,1.13E+00,305.32,4.85E+06,125
126,73.304,-7122.30,-7.1424,2.8853E-06,2,159.05,4.96E-04,514,6.11E+06,126
127,66.824,-6227.60,-6.41,1.7914E-17,6,189.6,1.43E+00,523,3.85E+06,127
128,81.560,-5596.90,-9.0779,8.7920E-06,2,192.15,1.52E+02,456,5.59E+06,128
129,89.063,-7733.70,-9.917,5.9860E-06,2,178.20,3.91E-03,617.2,3.59E+06,129
130,52.923,-7531.70,-4.2347,1.1835E-06,2,238,1.69E-01,698.0,3.20E+06,130
131,90.464,-10243.00,-9.2836,5.2573E-18,6,258.15,4.63E-01,655,3.40E+06,131
132,57.66,-6346.50,-5.032,8.2534E-18,6,175.15,1.04E-02,571,2.94E+06,132
133,80.21,-7203.20,-8.6023,4.5901E-06,2,161.84,3.57E-04,609.15,3.04E+06,133
134,88.671,-7012.70,-10.045,7.4578E-06,2,134.71,3.71E-06,570,3.41E+06,134
135,53.963,-2443.00,-5.5643,1.9079E-05,2,104.0,1.26E+02,282,5.03E+06,135
136,73.510,-7572.70,-7.1435,1.2124E-17,6,284.29,6.78E+02,593,6.29E+06,136
137,84.090,-10411.00,-8.1976,1.6536E-18,6,260.15,2.19E-01,720.0,8.26E+06,137
138,66.510,-6019.20,-6.3332,1.0394E-17,6,195,9.71E+00,537.0,6.85E+06,138
139,91.944,-5293.40,-11.682,1.4902E-02,1,160.65,7.79E+00,469,7.26E+06,139
140,73.83,-5817.00,-7.809,6.3200E-06,2,193.55,1.81E+01,508,4.71E+06,140
141,117.52,-12991.00,-12.895,6.1306E-18,6,235.00,2.86E-04,674.60,2.79E+06,141
142,77.523,-7978.80,-7.7757,1.0076E-17,6,180.00,7.60E-04,583,2.46E+06,142
143,57.723,-5236.90,-5.2136,2.2998E-17,6,140.0,4.31E-03,489,3.42E+06,143
144,57.459,-6356.80,-4.9545,5.2015E-18,6,204.15,9.70E-01,567,3.29E+06,144
145,65.551,-5027.40,-6.6853,6.3208E-06,2,125.26,1.14E-03,499.2,5.49E+06,145
146,105.640,-8007.00,-12.477,9.0000E-06,2,199,7.80E-01,546.0,3.34E+06,146
147,86.898,-6646.40,-9.5758,5.9615E-17,6,145.65,1.61E-03,500,3.37E+06,147
148,62.61,-6148.20,-5.84,1.0900E-17,6,167.55,1.85E-02,560,3.32E+06,148
149,42.39,-1103.30,-4.1203,5.7815E-05,2,53.48,2.53E+02,144.12,5.17E+06,149
150,51.915,-5439.00,-4.2896,8.7527E-18,6,230.94,1.51E+02,560,4.54E+06,150
151,56.639,-3576.50,-5.5801,9.8969E-06,2,130.0,8.37E+00,375,5.01E+06,151
152,59.123,-3043.70,-6.1845,1.6637E-05,2,131.35,4.33E+02,317,5.88E+06,152
153,101.510,-4917.20,-13.765,2.2031E-02,1,181.15,8.87E+02,408.0,6.59E+06,153
154,100.300,-10763.00,-10.946,3.8503E-06,2,276,1.04E+00,771.0,7.75E+06,154
155,50.323,-5378.20,-4.203,3.4697E-06,2,281.45,2.40E+03,588,5.81E+06,155
156,74.74,-5417.00,-8.0636,7.4700E-06,2,187.55,5.00E+01,490,5.55E+06,156
157,11.53,-8.99,0.6724,2.7430E-01,1,1.76,1.46E+03,5.20,2.29E+05,157
158,156.950,-15557.00,-18.966,6.4559E-06,2,295.13,4.65E-02,736,1.34E+06,158
159,92.252,-8349.00,-10.274,5.9252E-06,2,229.8,1.45E+00,617,3.16E+06,159
160,87.829,-6996.40,-9.8802,7.2099E-06,2,182.57,1.83E-01,540,2.72E+06,160
161,120.470,-13106.00,-13.31,5.8384E-18,6,265.83,4.34E-02,677.3,3.04E+06,161
162,147.410,-13466.00,-17.353,1.1284E-17,6,239,1.95E-02,632.3,3.01E+06,162
163,124.230,-11637.00,-14.148,6.9486E-17,6,230.00,3.68E-02,608,3.00E+06,163
164,78.46,-8077.20,-7.9062,8.0521E-18,6,234.15,2.30E+00,607,2.92E+06,164
165,75.49,-7896.50,-7.5047,8.9130E-18,6,238.15,3.54E+00,611.40,2.95E+06,165
166,65.922,-6189.00,-6.3629,2.0091E-17,6,154.12,1.86E-03,537,2.92E+06,166
167,79.858,-8501.80,-8.1043,8.1501E-18,6,229.9,3.05E-01,645,2.77E+06,167
168,59.083,-6031.80,-5.3072,1.4357E-17,6,192.22,8.15E-01,547,3.21E+06,168
169,156.060,-15015.00,-18.941,6.8172E-06,2,291.31,9.23E-02,723.0,1.41E+06,169
170,81.507,-7776.80,-8.4516,1.5143E-17,6,217,1.25E+00,591.0,3.46E+06,170
171,104.650,-6995.50,-12.702,1.2381E-05,2,177.83,9.02E-01,508,3.05E+06,171
172,114.05,-12332.00,-12.45,5.6253E-18,6,269.25,2.43E-01,660,3.28E+06,172
173,135.42,-12288.00,-15.732,1.2701E-17,6,228.55,2.25E-02,611.30,3.44E+06,173
